Organization/Person Name,Organization/Person Name URL,Location,Number of Exits,Description,Investor Type,Investment Stage,Industries,Number of Investments
Wavemaker Partners,https://www.crunchbase.com/organization/wavemaker-partners,"Singapore, Central Region, Singapore",45,Wavemaker is a crossborder early-stage VC firm that focuses on early-stage tech startup opportunities.,Micro VC,"Early Stage Venture, Seed","AgTech, Business Intelligence, Cyber Security, E-Commerce, Enterprise Software, FinTech, Marketing Automation, Mobile, Robotics",429
Antler,https://www.crunchbase.com/organization/antler-be9c,"Singapore, Central Region, Singapore",,Antler is a global early-stage venture capital firm that builds and invests in the defining technology companies of tomorrow.,"Accelerator, Venture Capital","Early Stage Venture, Seed, Venture","Finance, Financial Services, Venture Capital",183
BEENEXT,https://www.crunchbase.com/organization/bee-next,"Singapore, Central Region, Singapore",7,"BEENEXT is a venture capital firm investing in startups from India, Southeast Asia, Japan, and USA.",Venture Capital,"Early Stage Venture, Seed","Internet, Venture Capital",176
JAFCO Asia,https://www.crunchbase.com/organization/jafco-asia,"Singapore, Central Region, Singapore",46,"Since its establishment in 1990, JAFCO Asia has grown to become a leading brand in the venture capital industry in the Asia Pacific region.",Venture Capital,"Early Stage Venture, Late Stage Venture, Seed","Finance, Financial Services, Venture Capital",144
EDBI,https://www.crunchbase.com/organization/edbi,"Singapore, Central Region, Singapore",28,EDBI is a Singapore-based global fund with investments in the knowledge and innovation-intensive sectors. ,Venture Capital,"Early Stage Venture, Late Stage Venture","Financial Services, FinTech, Information and Communications Technology (ICT), Venture Capital",116
Singtel Innov8,https://www.crunchbase.com/organization/singtel-innov8,"Singapore, Central Region, Singapore",32,"Singtel Innov8, the venture capital arm of the Singtel Group, invests in and partners with innovative tech start-ups worldwide.",Corporate Venture Capital,,"Finance, Financial Services, Venture Capital",112
HATCHER+,https://www.crunchbase.com/organization/hatcher,"Singapore, Central Region, Singapore",3,Hatcher+ is a data-driven venture investment platform.,"Micro VC, Venture Capital","Early Stage Venture, Seed","Artificial Intelligence, Big Data, FinTech, Incubators, Machine Learning, Venture Capital",104
Golden Gate,https://www.crunchbase.com/organization/golden-gate-ventures,"Singapore, Central Region, Singapore",7,"Golden Gate seeks to invest in business processes and services, mobile, and Software-as-a-Service.",Venture Capital,"Early Stage Venture, Seed","Angel Investment, Finance, Financial Services, Impact Investing, Venture Capital",91
Singapore Angel Network,https://www.crunchbase.com/organization/singapore-angel-network,"Singapore, Central Region, Singapore",9,Singapore Angel Network is a venture capital firm specialized in early-stage investments,Venture Capital,Early Stage Venture,,80
Jungle Ventures,https://www.crunchbase.com/organization/jungle-ventures,"Singapore, Central Region, Singapore",11,Jungle Ventures is a Singapore based Venture Capital Firm that invests in and helps build tech category leaders from Asia.,Venture Capital,Early Stage Venture,"E-Commerce, FinTech, Marketplace, Media and Entertainment, SaaS, Software, Venture Capital",78
DSG Consumer Partners,https://www.crunchbase.com/organization/dsg-consumer-partners,"Singapore, Central Region, Singapore",2,"DSG Consumer Partners is an investment company focusing on identifying, investing in, and growing consumer businesses in India & SE Asia.",Venture Capital,Early Stage Venture,"Consumer, Consumer Goods, Financial Services, Venture Capital",73
Spiral Ventures,https://www.crunchbase.com/organization/imj-fenox-pte-ltd,"Singapore, Central Region, Singapore",3,Spiral Ventures is a venture capital firm that provides its services for the Southeast Asia and Japan market.,Venture Capital,"Early Stage Venture, Seed",Finance,73
SGInnovate,https://www.crunchbase.com/organization/sginnovate,"Singapore, Central Region, Singapore",1,SGInnovate helps entrepreneurial scientists build Deep Tech startups.,Venture Capital,"Early Stage Venture, Seed, Venture","Artificial Intelligence, Government, Venture Capital",68
Vertex Ventures Southeast Asia & India,https://www.crunchbase.com/organization/vertex-ventures-southeast-asia-india,"Singapore, Central Region, Singapore",6,Vertex Ventures Southeast Asia & India invests in high-growth start-ups in Southeast Asia and India.,Venture Capital,Early Stage Venture,"Finance, FinTech",60
Insignia Ventures Partners,https://www.crunchbase.com/organization/insignia-ventures-partners,"Singapore, Central Region, Singapore",,Insignia Ventures Partners is a venture capital firm that specializes in startup investment.,Venture Capital,"Early Stage Venture, Seed","Financial Services, Impact Investing, Venture Capital",59
Quest Ventures,https://www.crunchbase.com/organization/questventures,"Singapore, Central Region, Singapore",2,Quest Ventures is a venture fund for technology companies that have scalability and replicability in large internet communities.,Micro VC,"Early Stage Venture, Seed","Angel Investment, Business Development, Venture Capital",57
Openspace Ventures,https://www.crunchbase.com/organization/openspace-ventures,"Singapore, Central Region, Singapore",4,Openspace Ventures makes investments in early-stage technology companies based in Southeast Asia.,Venture Capital,Early Stage Venture,Venture Capital,55
RB Investments Pte. Ltd.,https://www.crunchbase.com/organization/rb-investments,"Singapore, Central Region, Singapore",3,"RB Investments is a Singapore Bases Venture Capital firm, that invests in people with visionary ideas.",Venture Capital,Early Stage Venture,"Financial Services, Information Technology, Venture Capital",51
Arbor Ventures,https://www.crunchbase.com/organization/arbor-ventures,"Singapore, Central Region, Singapore",1,Arbor Ventures is a visionary VC focused on shaping the way the world transacts by investing in early stage companies.,Venture Capital,"Early Stage Venture, Seed","Big Data, E-Commerce, Finance, Financial Services, FinTech, Venture Capital",48
Vickers Venture Partners,https://www.crunchbase.com/organization/vickers-capital-group,"Singapore, Central Region, Singapore",1,Vickers Venture Partners is a venture capital firm focused on angel investments in Asia and beyond.,Venture Capital,Early Stage Venture,Venture Capital,46
Seeds Capital,https://www.crunchbase.com/organization/seeds-capital,"Singapore, Central Region, Singapore",,Seeds Capital is an investment Firm.,Venture Capital,"Early Stage Venture, Seed",,41
SBI Ven Capital,https://www.crunchbase.com/organization/sbi-ven-capital,"Singapore, Central Region, Singapore",6,SBI Ven Capital is a private equity firm that invests in financial services and technology sectors across Asia.,"Private Equity Firm, Venture Capital","Early Stage Venture, Private Equity",,37
Enspire Capital,https://www.crunchbase.com/organization/enspire-capital,"Singapore, Central Region, Singapore",11,"A Singapore family office fund focusing on Greater China and U.S. early-stage, direct and fund investments in TMT, Internet and Mobile",Venture Capital,"Early Stage Venture, Late Stage Venture, Seed","Finance, FinTech, Venture Capital",37
North Base Media,https://www.crunchbase.com/organization/north-base-media,"Singapore, Central Region, Singapore",,An investment firm focused on journalistic enterprise and digital-driven opportunities in emerging markets.,"Micro VC, Venture Capital","Early Stage Venture, Seed","Digital Media, Journalism, Media and Entertainment",36
DTRIBE Capital,https://www.crunchbase.com/organization/d-tribe-capital,"Singapore, Central Region, Singapore",3,"Singapore-based, Asia-focused venture capital firm nurturing the next generation of founders building the future through technology.",Venture Capital,"Early Stage Venture, Seed, Venture",Financial Services,35
Ruvento,https://www.crunchbase.com/organization/ruvento,"Singapore, Central Region, Singapore",2,"Ruvento Ventures is a seed capital firm that funds the best teams in IoT, robotics, and emerging technologies across USA and Asia","Micro VC, Venture Capital",Seed,"Angel Investment, Artificial Intelligence, Hardware, Impact Investing, Robotics, Venture Capital",35
UOB Venture,https://www.crunchbase.com/organization/uob-venture,"Singapore, Central Region, Singapore",9,"UOB Venture, an investment firm, finances privately-held companies through direct equity investment, mainly in Southeast Asia and China.",Venture Capital,"Early Stage Venture, Late Stage Venture","Banking, Financial Services, Venture Capital",34
Monk’s Hill Ventures,https://www.crunchbase.com/organization/monk-s-hill-ventures,"Singapore, Central Region, Singapore",,Venture capital firm investing in early-stage technology startups in Southeast Asia,Venture Capital,Early Stage Venture,"Finance, Financial Services, Venture Capital",33
K3 Ventures,https://www.crunchbase.com/organization/k3-ventures,"Singapore, Central Region, Singapore",3,K3 Ventures is a Singapore-based venture capital firm.,"Micro VC, Private Equity Firm, Venture Capital","Convertible Note, Early Stage Venture, Late Stage Venture, Seed","Finance, Venture Capital",33
iGlobe Partners,https://www.crunchbase.com/organization/iglobe-partners,"Singapore, Central Region, Singapore",7,iGlobe Partners is a leading Asia-Pacific cross-border Venture Capital firm with deep expertise in tech and bio.,Venture Capital,"Early Stage Venture, Late Stage Venture",Venture Capital,33
Qualgro VC,https://www.crunchbase.com/organization/qualgro,"Singapore, Central Region, Singapore",1,"Qualgro Venture Capital invests in B2B technology startups in Southeast Asia, Australia and New Zealand, at Series A and Series B.",Venture Capital,Early Stage Venture,"Financial Services, SaaS, Venture Capital",30
KK Fund,https://www.crunchbase.com/organization/kk-fund-2,"Singapore, Central Region, Singapore",,"KK Fund is a venture capital fund investing in seed stage internet and mobile startups across South East Asia, Hong Kong and Taiwan.","Micro VC, Venture Capital",Seed,"Finance, Financial Services, Venture Capital",28
Infocomm Investments,https://www.crunchbase.com/organization/infocomm-investments,"Singapore, Central Region, Singapore",10,Infocomm Investments aims to enhance the technology depth and diversity of Singapore's tech building community.,Venture Capital,"Early Stage Venture, Late Stage Venture","Analytics, Big Data, E-Commerce, FinTech, Incubators, Venture Capital",27
Patamar Capital,https://www.crunchbase.com/organization/patamar-capital,"Singapore, Central Region, Singapore",,"Patamar Capital is a venture capital firm investing in early stage businesses serving the ""mass market"" in South and Southeast Asia.",Venture Capital,,Venture Capital,26
SeedPlus,https://www.crunchbase.com/organization/seedplus,"Singapore, Central Region, Singapore",1,SeedPlus is an early stage Singaporean fund with a hands on approach to working with its portfolio companies.,Micro VC,Seed,"Business Development, Financial Services, Venture Capital",25
EV Growth,https://www.crunchbase.com/organization/ev-growth,"Singapore, Central Region, Singapore",2,EV Growth is a growth fund located in south-east Asia.,Venture Capital,"Late Stage Venture, Venture",,25
January Capital,https://www.crunchbase.com/organization/january-capital,"Singapore, Central Region, Singapore",1,January Capital invest in second-order businesses that are powering growth in the Asia-Pacific region.,Venture Capital,"Early Stage Venture, Late Stage Venture, Seed",,24
NGC Ventures,https://www.crunchbase.com/organization/ngc-ventures,"Singapore, Central Region, Singapore",,NGC Ventures is an investment firm.,Micro VC,,,23
PRYTEK,https://www.crunchbase.com/organization/prytek,"Singapore, Central Region, Singapore",2,Technology Distributor & Investment Company,Micro VC,"Early Stage Venture, Late Stage Venture","Artificial Intelligence, Cyber Security, EdTech, FinTech, Human Resources, Media and Entertainment",23
Eudaimonia Capital,https://www.crunchbase.com/organization/eudaimonia-capital,"Singapore, Central Region, Singapore",1,Eudaimonia Capital is an angel investments company that offers investments to early stage companies.,"Angel Group, Family Investment Office","Early Stage Venture, Seed",Angel Investment,22
LongHash Ventures,https://www.crunchbase.com/organization/longhash,"Singapore, Central Region, Singapore",1,LongHash Ventures is a global blockchain accelerator and VC fund.,"Accelerator, Venture Capital","Early Stage Venture, Seed","Blockchain, Financial Services, Information Technology, Internet",21
Decacorn Capital,https://www.crunchbase.com/organization/decacorn-capital,"Singapore, Central Region, Singapore",,Decacorn Capital is a Singapore domiciled cross-border technology venture funding initiative.,Venture Capital,Early Stage Venture,,21
Sistema Asia Capital,https://www.crunchbase.com/organization/sistema-asia-fund-2,"Singapore, Central Region, Singapore",2,Sistema Asia Capital is a proprietary venture capital fund of Russian conglomerate Sistema JSFC (www.sistema.com).,Venture Capital,"Early Stage Venture, Late Stage Venture",Venture Capital,21
Spring SEEDS Capital,https://www.crunchbase.com/organization/spring-seeds-capital,"Singapore, Central Region, Singapore",,"Spring SEEDS Capital provides capital for start-ups in Singapore involved in developing new products, processes and applications.",Venture Capital,Early Stage Venture,,21
Life.SREDA,https://www.crunchbase.com/organization/life-sreda,"Singapore, Central Region, Singapore",3,Life.SREDA is a Singaporean venture capital firm focused on investments in FinTech mobile and internet projects.,Venture Capital,"Debt, Early Stage Venture, Late Stage Venture, Seed","Banking, Enterprise Software, Financial Services, FinTech, Venture Capital",20
TNF Ventures,https://www.crunchbase.com/organization/tnf-ventures,"Singapore, Central Region, Singapore",2,TNF Ventures is an investment advisory firm focused on local startups in Singapore’s central region.,"Micro VC, Venture Capital","Early Stage Venture, Seed","Finance, Financial Services, Impact Investing",19
Majuven,https://www.crunchbase.com/organization/majuven,"Singapore, Central Region, Singapore",5,Majuven is an early and growth stage VC fund founded by experienced business leaders in Singapore in 2012.,Venture Capital,"Early Stage Venture, Late Stage Venture, Seed","Health Care, Venture Capital, Wellness",18
Crystal Horse Investments,https://www.crunchbase.com/organization/crystal-horse-investments,"Singapore, Central Region, Singapore",4,CHI engages in investment activities and financial services; a place providing ideas on how to manage and maximize money and assets.,"Micro VC, Venture Capital","Early Stage Venture, Seed","Consulting, Financial Services, Venture Capital",18
Vertex Management,https://www.crunchbase.com/organization/vertex-management-2,"Singapore, Central Region, Singapore",6,Vertex Management is a venture capital arm of Singapore Technologies Group is today a global venture capital firm.,Venture Capital,,,18
Dymon Asia Ventures,https://www.crunchbase.com/organization/dymon-asia-ventures,"Singapore, Central Region, Singapore",2,Dymon Asia Ventures partners with exceptional entrepreneurs that drive transformation in Financial Services.,Micro VC,Early Stage Venture,"Finance, Financial Services, Venture Capital",18
Expara IDM Ventures,https://www.crunchbase.com/organization/expara-idm-ventures,"Singapore, Central Region, Singapore",,Expara IDM Ventures is a provider of incubation and mentorship to early stage interactive and digital media companies in Singapore.,Venture Capital,,,17
FengHe Group,https://www.crunchbase.com/organization/fenghe-group,"Singapore, Central Region, Singapore",2,FengHe Group is a  leading Asian investment platform,Venture Capital,Late Stage Venture,"Finance, Financial Services",17
Cocoon Capital,https://www.crunchbase.com/organization/cocoon-capital,"Singapore, Central Region, Singapore",,Cocoon Capital is an early-stage venture capital firm investing in enterprise tech across Southeast Asia,Micro VC,"Early Stage Venture, Seed","Artificial Intelligence, Enterprise Applications, Enterprise Software, FinTech, InsurTech, Machine Learning, SaaS",17
Anthill Ventures,https://www.crunchbase.com/organization/anthill-ventures,"Singapore, Central Region, Singapore",1,"Anthill Ventures is a Speed Scaling Ecosystem which helps early growth startups in Pre-Series 'A'. We source, invest, scale and syndicate.","Accelerator, Venture Capital",Early Stage Venture,"Finance, Financial Services, Venture Capital",16
Atlas Ventures,https://www.crunchbase.com/organization/atlas-ventures,"Singapore, Central Region, Singapore",3,Atlas Ventures is an early stage VC fund,Venture Capital,Early Stage Venture,,16
August One,https://www.crunchbase.com/organization/august-one,"Singapore, Central Region, Singapore",2,August One is a private investment firm and a MAS regulated Venture Capital,"Family Investment Office, Private Equity Firm, Venture Capital","Debt, Early Stage Venture, Non Equity Assistance, Private Equity, Seed","CRM, Family, Finance, Financial Services, Information Technology, Venture Capital",16
LionRock Capital,https://www.crunchbase.com/organization/lionrock-capital,"Singapore, Central Region, Singapore",2,LionRock Capital is a family investment office based in Singapore.,Family Investment Office,,,16
SPH Media Fund,https://www.crunchbase.com/organization/sph-media-fund,"Singapore, Central Region, Singapore",1,"SPH Media Fund, the corporate venture arm of Singapore Press Holdings, is focused on investments in the consumer tech and media sector",Corporate Venture Capital,"Early Stage Venture, Late Stage Venture",,15
Golden Equator Ventures,https://www.crunchbase.com/organization/golden-equator-capital,"Singapore, Central Region, Singapore",4,Golden Equator Ventures is a Singapore-based venture capital firm that invests in high-growth technology companies in Southeast Asia.,Venture Capital,"Early Stage Venture, Late Stage Venture","Financial Services, Venture Capital",14
VisVires New Protein,https://www.crunchbase.com/organization/new-protein-capital,"Singapore, Central Region, Singapore",,Pioneers in deploying venture capital into transformative solutions addressing the bottlenecks in the global food and feed system.,Venture Capital,Venture,"AgTech, Aquaculture, Food and Beverage, Food Processing, Nutrition",14
Red Dot Ventures,https://www.crunchbase.com/organization/red-dot-ventures,"Singapore, Central Region, Singapore",1,"Red Dot Ventures is a venture capital firm investing in Singapore-based, seed stage high-tech startups.","Micro VC, Venture Capital",Seed,"Finance, Incubators, Venture Capital",14
Heritas Capital Management,https://www.crunchbase.com/organization/heritas-capital-management,"Singapore, Central Region, Singapore",,Heritas Capital Management is a Private equity firm in Singapore.,"Private Equity Firm, Venture Capital","Early Stage Venture, Late Stage Venture, Private Equity, Venture",,14
True Global Ventures (TGV),https://www.crunchbase.com/organization/true-global-ventures,"Singapore, Central Region, Singapore",4,"True Global Ventures invests in early-stage companies involved in internet, software and mobile technologies.",Venture Capital,Seed,Venture Capital,14
Innosight Ventures,https://www.crunchbase.com/organization/innosight-ventures,"Singapore, Central Region, Singapore",4,Innosight Ventures leverages more than 20 years of applied research by innovation thought leaders like Clayton Christensen and field work,Venture Capital,"Early Stage Venture, Seed","E-Commerce, Financial Services, Venture Capital",14
United Overseas Bank,https://www.crunchbase.com/organization/united-overseas-bank,"Singapore, Central Region, Singapore",4,United Overseas Bank is a bank in China that caters to SMEs with financial services.,Venture Debt,,"Banking, Finance, Financial Services",13
TRIVE,https://www.crunchbase.com/organization/trivevc,"Singapore, Central Region, Singapore",,TRIVE is a venture capital firm that invest in technology startups.,Micro VC,"Early Stage Venture, Seed","Analytics, Artificial Intelligence, Business Intelligence, Internet, Machine Learning, Venture Capital",13
Get2Volume,https://www.crunchbase.com/organization/get2volume,"Singapore, Central Region, Singapore",1,"Capabilities, capital and connections for Midwest and Singapore B2B technology companies",Venture Capital,"Early Stage Venture, Seed, Venture","Financial Services, FinTech, Venture Capital",13
Azione Capital Pte Ltd,https://www.crunchbase.com/organization/azione-capital-pte-ltd,"Singapore, Central Region, Singapore",,Azione Capital Pte Ltd is a seed stage venture capital investment company with its startup business incubator physically headquartered in,Venture Capital,Seed,"Financial Services, FinTech, Venture Capital",13
Iterative,https://www.crunchbase.com/organization/iterative-capital-e970,"Singapore, Central Region, Singapore",,Iterative is an accelerator focused exclusively on Southeast Asia.,"Accelerator, Venture Capital","Early Stage Venture, Seed",,12
IncuVest,https://www.crunchbase.com/organization/incuvest-pte-ltd,"Singapore, Central Region, Singapore",1,IncuVest is a Singapore-based early and growth-stage tech investment platform,"Angel Group, Venture Capital","Convertible Note, Early Stage Venture, Venture","Advanced Materials, Artificial Intelligence, Augmented Reality, Internet of Things, Machine Learning, Medical Device, Semiconductor, Venture Capital",12
MassMutual Ventures Southeast Asia (MMV SEA),https://www.crunchbase.com/organization/massmutual-ventures-southeast-asia-mmv-sea,"Singapore, Central Region, Singapore",0,MassMutual Ventures Southeast Asia (MMV SEA) is the regional arm of MassMutual Ventures.,"Corporate Venture Capital, Venture Capital","Early Stage Venture, Late Stage Venture",,12
500 Durians,https://www.crunchbase.com/organization/500-durians-2,"Singapore, Central Region, Singapore",,"500 Durians is a venture capital firm that helps entrepreneur create successful companies at scale, and build thriving global ecosystems. ",Venture Capital,,"Finance, Financial Services, FinTech, Venture Capital",12
Nodex Capital,https://www.crunchbase.com/organization/nodex-capital,"Singapore, Central Region, Singapore",,Nodex Capital was founded by Singaporean partners experienced in entrepreneurship and capital markets,"Syndicate, Venture Capital","Seed, Venture","Blockchain, Information Technology, Internet",12
Pix Vine Capital,https://www.crunchbase.com/organization/pix-vine-capital,"Singapore, Central Region, Singapore",2,"Pix Vine Capital is a Singaporean early-stage venture capital firm that seeks to invest in infotech, medtech, and fintech.",Corporate Venture Capital,,"Angel Investment, Finance, Financial Services, Impact Investing, Venture Capital",12
Expara Thailand,https://www.crunchbase.com/organization/expara-thailand,"Singapore, Central Region, Singapore",1,Expara Thailand is a venture capital providing both investment and services to the enterprise ecosystem.,Venture Capital,Early Stage Venture,"Financial Services, FinTech, Government, Venture Capital",12
Capikris Foundation,https://www.crunchbase.com/organization/capikris-foundation,"Singapore, Central Region, Singapore",,"Experienced Investor in seed, pre-series A, series A and follow on stages; global, scalable and relevant technologies","Angel Group, Family Investment Office","Early Stage Venture, Seed","Analytics, Angel Investment, Impact Investing, Internet, Medical, Quantum Computing",12
Basil Partners,https://www.crunchbase.com/organization/basil-partners,"Singapore, Central Region, Singapore",5,Basil is a venture capital fund investor that identifies and invests in niche technologies that are disrupting the IT services space.,"Micro VC, Venture Capital",Early Stage Venture,,11
Signum Capital,https://www.crunchbase.com/organization/signum-capital,"Singapore, Central Region, Singapore",,Signum Capital is a Singapore-based firm that exclusively consults in Blockchain-enabled companies.,Venture Capital,"Early Stage Venture, Late Stage Venture",,11
Accelerating Asia,https://www.crunchbase.com/organization/accelerating-asia,"Singapore, Central Region, Singapore",,Accelerating Asia is an early-stage Venture Capital Fund with a focus on pre-Series A startups in Southeast and South Asia.,"Accelerator, Venture Capital","Early Stage Venture, Seed",Financial Services,11
SEGNEL Ventures,https://www.crunchbase.com/organization/segnel-ventures,"Singapore, Central Region, Singapore",2,SEGNEL provides seed and venture-stage funding to brilliant entrepreneurs and companies across the South Asian and South East Asian Region,"Micro VC, Venture Capital","Early Stage Venture, Seed","Digital Media, E-Commerce, EdTech, Local, Marketplace, Mobile",11
Govin Capital Pte Ltd,https://www.crunchbase.com/organization/govin-capital,"Singapore, Central Region, Singapore",1,Govin capital is an venture company that aims to add value to innovative Startups by mking investments with access to mentors & markets,Venture Capital,"Early Stage Venture, Seed","Artificial Intelligence, Biotechnology, Education, Health Care, Health Diagnostics, Health Insurance, Information Technology, Medical, Venture Capital",11
Coent Venture Partners,https://www.crunchbase.com/organization/coent-venture-partners,"Singapore, Central Region, Singapore",1,"COENT is a venture capital organization that provides management, overseas business development, and capital for entrepreneurs.","Micro VC, Venture Capital","Early Stage Venture, Seed","Financial Services, FinTech, Venture Capital",11
Tanglin Venture Partners,https://www.crunchbase.com/organization/tanglin-venture-partners,"Singapore, Central Region, Singapore",,Tanglin Venture Partners provides investment advisory services.,Micro VC,,Venture Capital,10
LuneX Ventures,https://www.crunchbase.com/organization/lunex-ventures,"Singapore, Central Region, Singapore",,LuneX has a global mandate to invest exclusively in high-growth blockchain companies and cryptocurrency assets.,Micro VC,,"Finance, Financial Services, Venture Capital",10
BioVeda Capital,https://www.crunchbase.com/organization/bioveda-capital,"Singapore, Central Region, Singapore",5,"BioVeda is a Singapore based firm. They invest in companies in the healthcare sector with leading market positions, proprietary",Venture Capital,Early Stage Venture,"Health Care, Impact Investing, Life Science, Medical",10
Alps Ventures,https://www.crunchbase.com/organization/alps-ventures,"Singapore, Central Region, Singapore",1,Alps Ventures is a venture builder headquartered in Singapore with investments in Southeast Asia.,"Incubator, Venture Capital",Seed,"Finance, Incubators",10
GTR Ventures,https://www.crunchbase.com/organization/gtr-ventures,"Singapore, Central Region, Singapore",,"Venture and Debt Capital for Trade, Trade finance, and SME finance","Corporate Venture Capital, Venture Capital","Debt, Early Stage Venture, Seed","Angel Investment, Financial Services, Social Media, Venture Capital",10
Accelerasia Ventures,https://www.crunchbase.com/organization/accelerasia-ventures,"Singapore, Central Region, Singapore",,Accelerasia Ventures,Venture Capital,Early Stage Venture,,9
TNB AURA,https://www.crunchbase.com/organization/tnb-ventures-pte-ltd,"Singapore, Central Region, Singapore",1,Next generation Venture Capital for Southeast Asia,Venture Capital,Early Stage Venture,"Artificial Intelligence, E-Commerce, EdTech, FinTech, Health Care, Industrial Automation, Internet of Things, Logistics, Smart Building, Smart Cities",9
TRIREC,https://www.crunchbase.com/organization/trirec,"Singapore, Central Region, Singapore",,TRIREC is an investment holding company incorporated in the Republic of Singapore with key focus on renewable energy and clean technology.,Venture Capital,,,9
